objectid,filename,title,creator,date,description,subject,format;;;
"coll001,coll001.jpg,El Corredor del Laberinto,James Dashner,2009,""Thriller de ciencia ficción sobre Thomas, un adolescente que despierta sin recuerdos en un lugar llamado el Claro, un espacio rodeado por un laberinto inmenso y mortal."",distopía;ciencia ficción juvenil,image/jpeg";ciencia ficciÃ³n juvenil,image/jpeg;;
"coll002,coll002.jpg,El nombre del viento,Patrick Rothfuss,2007,""Primer volumen de la saga Crónica del asesino de reyes. Narra la vida de Kvothe, un personaje legendario, a través de su propio relato en una posada."",fantasía,image/jpeg";;;
"coll003,coll003.jpg,Hamlet,William Shakespeare,c. 1600,""La tragedia del príncipe de Dinamarca, quien busca vengar la muerte de su padre a manos de su tío Claudio. Explora temas de traición, locura y muerte."",tragedia;teatro;clásico,image/jpeg";teatro;clÃ¡sico,image/jpeg;
"coll004,coll004.jpg,Bodas de sangre,Federico García Lorca,1933,""Obra teatral inspirada en un crimen real, que explora la pasión, la muerte y el destino trágico en un entorno rural andaluz."",drama;teatro,image/jpeg";teatro,image/jpeg;;
"coll005,coll005.jpg,Hábitos atómicos,James Clear,2018,""Guía práctica para crear buenos hábitos y romper los malos, basada en la idea de que pequeños cambios generan resultados extraordinarios."",desarrollo personal,image/jpeg";;;
"coll006,coll006.jpg,El Imperio Final,Brandon Sanderson,2006,""En un mundo donde el sol es rojo y cae ceniza del cielo, un grupo de ladrones planea derrocar al Lord Legislador, un dios tirano e inmortal."",fantasía,image/jpeg";;;
"coll007,coll007.jpg,El Juego del Ángel,Carlos Ruiz Zafón,2008,""Un joven escritor en la Barcelona de los años 20 recibe una oferta irrechazable y peligrosa para escribir un libro que cambie el mundo."",misterio;thriller,image/jpeg";thriller,image/jpeg;;
"coll008,coll008.jpg,Nacido en un día azul,Daniel Tammet,2006,""Autobiografía de un savant autista con capacidades extraordinarias para las matemáticas y los idiomas, narrando su visión única del mundo."",biografía;psicología,image/jpeg";juvenil;ficciÃ³n,image/jpeg;
"coll009,coll009.jpg,Orgullo y Prejuicio,Jane Austen,1813,""La historia de Elizabeth Bennet y Mr. Darcy, explorando las repercusiones de los juicios apresurados y la presión social en la Inglaterra del siglo XIX."",romance;clásico,image/jpeg";clÃ¡sico,image/jpeg;;
"coll010,coll010.jpg,El diario de Anne Frank,Anne Frank,1947,""El testimonio conmovedor de una niña judía que se oculta de los nazis en Ámsterdam durante la Segunda Guerra Mundial."",biografía;historia,image/jpeg";biografÃ­a,image/jpeg;;
"coll011,coll011.jpg,Sapiens,Yuval Noah Harari,2011,""Un recorrido fascinante por la historia de la humanidad, desde los primeros homínidos hasta la revolución tecnológica actual."",ensayo;historia,image/jpeg";divulgaciÃ³n,image/jpeg;;
"coll012,coll012.jpg,Divergente,Veronica Roth,2011,""En una sociedad dividida en facciones según virtudes humanas, Tris Prior descubre que no encaja en ninguna y que eso la pone en peligro mortal."",distopía;juvenil,image/jpeg";ciencia ficciÃ³n;juvenil,image/jpeg;
"coll013,coll013.jpg,1984,George Orwell,1949,""Novela distópica sobre un futuro totalitario vigilado por el Gran Hermano, donde la libertad de pensamiento es un crimen."",distopía;ciencia ficción,image/jpeg";ciencia ficciÃ³n;polÃ­tica,image/jpeg;
"coll014,coll014.jpg,Meditaciones,Marco Aurelio,c. 180,""Reflexiones personales del emperador romano sobre la filosofía estoica, el deber, la muerte y la naturaleza humana."",filosofía;clásico,image/jpeg";estoicismo;clÃ¡sico;desarrollo personal,image/jpeg
"coll015,coll015.jpg,Mejor que en las películas,Lynn Painter,2021,""Comedia romántica juvenil sobre una chica obsesionada con los clichés de cine que intenta conseguir al chico de sus sueños con ayuda de su vecino."",romance;juvenil,image/jpeg";juvenil;ciencia ficciÃ³n,image/jpeg;
"coll016,coll016.jpg,Elmer,David McKee,1989,""La historia de un elefante de colores que enseña a los niños la importancia de la diversidad y de aceptarse a uno mismo tal como es."",infantil;álbum ilustrado,image/jpeg";inclusiÃ³n,image/jpeg;;
"coll017,coll017.jpg,""Padre rico, padre pobre"",Robert Kiyosaki,1997,""Libro de educación financiera que contrasta las mentalidades sobre el dinero de dos figuras paternas distintas."",finanzas;autoayuda,image/jpeg";desarrollo personal,image/jpeg;;
"coll018,coll018.jpg,Un monstruo viene a verme,Patrick Ness,2011,""Un niño lidia con la enfermedad terminal de su madre con la ayuda de un monstruo ancestral que le cuenta historias cada noche."",fantasía;drama,image/jpeg";drama,image/jpeg;;
"coll019,coll019.jpg,El conde de Montecristo,Alejandro Dumas,1844,""La épica historia de Edmond Dantès, quien escapa de una prisión injusta para vengarse de quienes destruyeron su vida."",aventura;clásico,image/jpeg";clÃ¡sico,image/jpeg;;
"
coll020,coll020.jpg,Antes de diciembre,Joana Marcús,2021,""Jenna Brown empieza la universidad lejos de casa y se ve envuelta en una relación complicada que pondrá a prueba sus reglas."",romance;juvenil,image/jpeg";juvenil;ciencia ficciÃ³n,image/jpeg;
"coll021,coll021.jpg,Crimen y castigo,Fiódor Dostoyevski,1866,""Un estudiante pobre comete un asesinato para probar una teoría filosófica, sumergiéndose en un tormento psicológico y moral."",clásico;psicológico,image/jpeg";clÃ¡sico,image/jpeg;;
"coll022,coll022.jpg,El arte de la guerra,Sun Tzu,c. 500 a.C.,""Antiguo tratado militar chino que ofrece estrategias sobre táctica, espionaje y planificación, aplicables a diversos ámbitos de la vida."",estrategia;filosofía,image/jpeg";desarrollo personal;clÃ¡sico,image/jpeg;
"coll023,coll023.jpg,Romeo y Julieta,William Shakespeare,1597,""La trágica historia de dos jóvenes amantes de familias enemigas en Verona cuyo amor desafía al destino."",teatro;romance,image/jpeg";teatro;clÃ¡sico,image/jpeg;
"coll024,coll024.jpg,It,Stephen King,1986,""Un grupo de amigos se enfrenta a una entidad maligna que adopta la forma de un payaso y se alimenta del miedo de los niños en el pueblo de Derry."",terror,image/jpeg";horror,image/jpeg;;
"coll025,coll025.jpg,El camino de los reyes,Brandon Sanderson,2010,""Inicio de la saga El Archivo de las Tormentas, ambientada en Roshar, un mundo de tormentas mágicas y armaduras antiguas."",fantasía épica,image/jpeg";;;
"coll026,coll026.jpg,Tao Te Ching,Lao-Tse,c. 400 a.C.,""Texto fundamental del taoísmo que ofrece sabiduría sobre el camino de la vida, la armonía y la naturaleza."",filosofía;espiritualidad,image/jpeg";clÃ¡sico;desarrollo personal,image/jpeg;
"coll027,coll027.jpg,Asesinato para principiantes,Holly Jackson,2019,""Una estudiante de secundaria decide investigar un caso de asesinato cerrado hace cinco años como proyecto final, descubriendo secretos oscuros."",misterio;juvenil,image/jpeg";juvenil;misterio,image/jpeg;
"coll028,coll028.jpg,Paula tiene dos mamás,Lesléa Newman,1989,""Cuento infantil pionero que muestra con naturalidad a una familia formada por una niña y sus dos madres."",infantil;familia,image/jpeg";inclusiÃ³n,image/jpeg;;
"coll029,coll029.jpg,El monje que vendió su Ferrari,Robin Sharma,1997,""Fábula espiritual sobre un abogado exitoso que abandona su vida materialista para encontrar su verdadero propósito en el Himalaya."",autoayuda;espiritualidad,image/jpeg";;;
"coll030,coll030.jpg,Cien años de soledad,Gabriel García Márquez,1967,""La historia de la familia Buendía a lo largo de siete generaciones en el pueblo ficticio de Macondo, obra cumbre del realismo mágico."",realismo mágico;clásico,image/jpeg";clÃ¡sico,image/jpeg;;
"coll031,coll031.jpg,Siega,Neal Shusterman,2016,""En un futuro donde la humanidad ha vencido a la muerte, los Segadores son los únicos autorizados para acabar con la vida para controlar la población."",ciencia ficción;distopía,image/jpeg";juvenil,image/jpeg;;
"coll032,coll032.jpg,Nosotros en la luna,Alice Kellen,2020,""Historia de amor entre dos jóvenes que se conocen en París y mantienen una relación a distancia a través de correos electrónicos."",romance,image/jpeg";;;
"coll033,coll033.jpg,Los dioses de cada hombre,Jean Shinoda Bolen,1989,""Análisis psicológico de los arquetipos masculinos basado en la mitología griega, explorando los patrones de comportamiento de los hombres."",psicología;mitología,image/jpeg";mitologÃ­a,image/jpeg;;
"coll034,coll034.jpg,La canción de Aquiles,Madeline Miller,2011,""Reimaginación de la Ilíada centrada en la intensa relación amorosa y de amistad entre Aquiles y Patroclo."",ficción histórica;romance,image/jpeg";clÃ¡sico;historia,image/jpeg;
"coll035,coll035.jpg,Carrie,Stephen King,1974,""Una adolescente marginada y con poderes telequinéticos desata su furia contra sus compañeros de clase tras sufrir una broma cruel en el baile de graduación."",terror,image/jpeg";horror,image/jpeg;;
"coll036,coll036.jpg,Viaje al centro de la Tierra,Julio Verne,1864,""Un profesor, su sobrino y un guía descienden por un volcán en Islandia para descubrir un mundo prehistórico oculto bajo la corteza terrestre."",aventura;ciencia ficción,image/jpeg";aventura,image/jpeg;;
"coll037,coll037.jpg,Frankenstein,Mary Shelley,1818,""La historia de un científico que desafía las leyes de la naturaleza al crear vida, y las trágicas consecuencias de rechazar a su propia creación."",ciencia ficción;terror,image/jpeg";clÃ¡sico,image/jpeg;;
"
coll038,coll038.jpg,El ladrón del rayo,Rick Riordan,2005,""Percy Jackson descubre que es hijo de Poseidón y debe recuperar el rayo robado de Zeus para evitar una guerra entre los dioses olímpicos."",fantasía;juvenil,image/jpeg";clÃ¡sico,image/jpeg;;
"coll039,coll039.jpg,Fabricante de lágrimas,Erin Doom,2021,""Romance oscuro ambientado en un orfanato donde una leyenda sobre un fabricante de miedos y angustias cobra vida entre dos jóvenes."",romance;drama,image/jpeg";drama,image/jpeg;;
"coll040,coll040.jpg,El Aliento de los Dioses,Brandon Sanderson,2009,""En un mundo donde la magia depende del Aliento vital y los colores, dos princesas hermanas deben enfrentarse a un destino político y divino."",fantasía épica,image/jpeg";;;
